Date,Wine,Producer,Appellation,Vintage,Price_CHF,Original_Price_CHF,Email_Subject
2025-05-22,ChÃÂ¢teau LEOVILLE POYFERRE 2024 Bouteille,ChÃÂ¢teau Leoville PoyferrÃÂ©,Bordeaux,2024,55.50,,Bordeaux EN PRIMEUR 2024 ...Ausone
2025-05-22,ChÃÂ¢teau LEOVILLE POYFERRE 2024 Magnum,ChÃÂ¢teau Leoville PoyferrÃÂ©,Bordeaux,2024,113.50,,Bordeaux EN PRIMEUR 2024 ...Ausone
2025-05-22,ChÃÂ¢teau PAVIE 2024 Bouteille,ChÃÂ¢teau Pavie,Bordeaux,2024,153,,Bordeaux EN PRIMEUR 2024 ...Ausone
2025-05-22,ChÃÂ¢teau PAVIE 2024 Magnum,ChÃÂ¢teau Pavie,Bordeaux,2024,308.50,,Bordeaux EN PRIMEUR 2024 ...Ausone
2025-05-21,FLOR DE PINGUS En Primeur 2024,Dominio de Pingus,Ribera del Duero,2024,68,,"PINGUS and FLOR de PINGUS ""En Prime"
2025-05-21,PINGUS En Primeur 2024,Dominio de Pingus,Ribera del Duero,2024,680,,"PINGUS and FLOR de PINGUS ""En Prime"
2025-05-21,Domaine de la Grange des PÃÂ¨res Blanc,Domaine de la Grange des PÃÂ¨res,Languedoc,2021,240,,LA GRANGE DES PERES BLANC ...Mega R
2025-05-20,ChÃÂ¢teau FIGEAC 2009,ChÃÂ¢teau Figeac,Saint-Emilion,2009,210,275,FIGEAC 2009 Ã¢ÂÂ¦same intensity as Chev
2025-05-20,Esprit Leflaive Pouilly-FuissÃÂ©,Esprit Leflaive,Pouilly-FuissÃÂ©,2021,55,,LEFLAIVE...Once a Year - It's Now!!..
2025-05-20,Esprit Leflaive Pouilly-FuissÃÂ© 1er Cru Sur La Roche,Esprit Leflaive,Pouilly-FuissÃÂ©,2021,65,,LEFLAIVE...Once a Year - It's Now!!..
2025-05-20,Esprit Leflaive Saint-Romain Sous la Velle,Esprit Leflaive,Saint-Romain,2021,59,,LEFLAIVE...Once a Year - It's Now!!..
2025-05-20,Esprit Leflaive Nuits-Saint-Georges,Esprit Leflaive,Nuits-Saint-Georges,2021,105,,LEFLAIVE...Once a Year - It's Now!!..
2025-05-20,Esprit Leflaive Gevrey-Chambertin,Esprit Leflaive,Gevrey-Chambertin,2021,139,,LEFLAIVE...Once a Year - It's Now!!..
2025-05-19,ChÃÂ¢teau TROTTE VIEILLE 2019,ChÃÂ¢teau Trotte Vieille,Saint-Emilion,2019,55,75,98 Points - TROTTE VIEILLE @ CHF 5
2025-05-19,Meursault Vieilles Vignes,Domaine Buisson-Battault,Meursault,2019,55,,MEURSAULT Vieilles Vignes ...Planted
2025-05-18,AALTO,AALTO,Ribiera del Duero,2022,39,,AALTO - Ribera del Duero
2025-05-17,L'Oratoire Saint Jean d'Aureilhan CÃÂ´teaux du Salagou,L'Oratoire Saint Jean d'Aureilhan,IGP Herault,2022,65,,New Great LANGUEDOC ...Nephew of GRA
2025-05-16,CONDRIEU Clos Boucher,Delas frÃÂ¨res,Condrieu,2022,49.50,,98 Points CONDRIEU ...the closest thing
2025-05-14,BAROLO Monprivato,Giuseppe Mascarello,Barolo,2020,185,,MONPRIVATO Giuseppe Mascarello ...AN
2025-05-13,TIGNANELLO,Antinori,Toscana,2022,129,,TIGNANELLO 2022 ...New Release...
2025-05-12,Bodega GarzÃÂ³n Balasto,Bodega GarzÃÂ³n,Uruguay,2020,59,95,BALASTO (Uruguay) ...Amazing 98 poin
2025-05-12,GAJA Barbaresco,GAJA,Barbaresco,2021,179,,GAJA Barbaresco @ This Price ONLY 3 b
2025-05-11,ChÃÂ¢teau MINUTY CuvÃÂ©e 281 CÃÂ´tes de Provence RosÃÂ© (6 bt),ChÃÂ¢teau Minuty,CÃÂ´tes de Provence,2024,39,,MINUTY 281 ...Splendid RosÃÂ© of St.-T
2025-05-11,ChÃÂ¢teau MINUTY CuvÃÂ©e 281 CÃÂ´tes de Provence RosÃÂ© (12 bt),ChÃÂ¢teau Minuty,CÃÂ´tes de Provence,2024,35,,MINUTY 281 ...Splendid RosÃÂ© of St.-T
2025-05-10,EMIDIO PEPE Montepulciano d'Abruzzo,EMIDIO PEPE,Abruzzo,2022,59,,Emidio Pepe MONTEPULCIANO...New Gene
2025-05-09,ChÃÂ¢teau MONTROSE 2024,ChÃÂ¢teau Montrose,Bordeaux,2024,94,,Bordeaux EN PRIMEUR 2024 ...Montrose
2025-05-09,ChÃÂ¢teau TALBOT 2024,ChÃÂ¢teau Talbot,Bordeaux,2024,38.95,,Bordeaux EN PRIMEUR 2024 ...Montrose
2025-05-09,ChÃÂ¢teau HAUT BAILLY 2024,ChÃÂ¢teau Haut Bailly,Bordeaux,2024,66,,Bordeaux EN PRIMEUR 2024 ...Montrose
2025-05-09,ChÃÂ¢teau LARCIS DUCASSE 2024,ChÃÂ¢teau Larcis Ducasse,Bordeaux,2024,44.75,,Bordeaux EN PRIMEUR 2024 ...Montrose
2025-05-09,Anne & JF Ganevat Rien que du Fruit Blanc NV,Anne & JF Ganevat,Jura,NV,35,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Anne & JF Ganevat CÃÂ´tes du Jura La Barraque Savagnin 2020 (1.5L),Anne & JF Ganevat,Jura,2020,150,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Domaine Ganevat CÃÂ´tes du Jura CuvÃÂ©e Julien Pinot Noir 2018 (1.5L),Domaine Ganevat,Jura,2018,210,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Domaine Ganevat CÃÂ´tes du Jura CuvÃÂ©e Julien Pinot Noir 2022,Domaine Ganevat,Jura,2022,79,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Domaine Ganevat CÃÂ´tes du Jura En Billat Pinot Noir 2022,Domaine Ganevat,Jura,2022,79,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Domaine Ganevat CÃÂ´tes du Jura En Billat Pinot Noir 2023,Domaine Ganevat,Jura,2023,79,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Domaine Ganevat CÃÂ´tes du Jura En Billat Pinot Noir 2023 (1.5L),Domaine Ganevat,Jura,2023,195,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Domaine Ganevat CÃÂ´tes du Jura Les Grands Teppes Pinot Noir 2022 (1.5L),Domaine Ganevat,Jura,2022,195,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Domaine Ganevat CÃÂ´tes du Jura Chalasses Vieilles Vignes Poulsard 2022,Domaine Ganevat,Jura,2022,79,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Domaine Ganevat CÃÂ´tes du Jura Chalasses Vieilles Vignes Poulsard 2022 (1.5L),Domaine Ganevat,Jura,2022,195,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Ramonet Chassagne-Montrachet Blanc 2023,Ramonet,Chassagne-Montrachet,2023,129,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Comtes Lafon MonthÃÂ©lie 1er Cru Les Duresses 2021,Comtes Lafon,MonthÃÂ©lie,2021,62,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Comtes Lafon Volnay 1er Cru Santenots du Milieu 2021,Comtes Lafon,Volnay,2021,129,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,MÃÂ©o-Camuzet Chambolle-Musigny 2022,MÃÂ©o-Camuzet,Chambolle-Musigny,2022,89,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,MÃÂ©o-Camuzet Nuits-St.-Georges 1er Cru Les PerriÃÂ¨res 2022,MÃÂ©o-Camuzet,Nuits-Saint-Georges,2022,129,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,MÃÂ©o-Camuzet Vosne-RomanÃÂ©e 1er Cru Au Cros Parantoux 2016,MÃÂ©o-Camuzet,Vosne-RomanÃÂ©e,2016,2000,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,MÃÂ©o-Camuzet Richebourg Grand Cru 2009,MÃÂ©o-Camuzet,Richebourg,2009,3000,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Armand Rousseau Gevrey-Chambertin Clos du ChÃÂ¢teau Monopole 2020,Armand Rousseau,Gevrey-Chambertin,2020,435,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Armand Rousseau Gevrey-Chambertin 1er Cru Clos St Jacques 2020,Armand Rousseau,Gevrey-Chambertin,2020,1060,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Armand Rousseau Gevrey-Chambertin 1er Cru Clos St Jacques 2022,Armand Rousseau,Gevrey-Chambertin,2022,960,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Armand Rousseau Charmes-Chambertin Grand Cru 2022,Armand Rousseau,Charmes-Chambertin,2022,490,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Charles Lachaux Bourgogne AligotÃÂ© Blanc Les Champs d'Argent 2021,Charles Lachaux,Bourgogne,2021,345,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Arnoux Lachaux Nuits-St.-Georges 2020,Arnoux Lachaux,Nuits-Saint-Georges,2020,398,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Arnoux Lachaux Echezeaux Grand Cru Les Rouges 2020,Arnoux Lachaux,Echezeaux,2020,1200,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Clos Rougeard Saumur Blanc BrÃÂ©zÃÂ© 2015,Clos Rougeard,Loire,2015,230,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Clos Rougeard Saumur Blanc BrÃÂ©zÃÂ© 2018,Clos Rougeard,Loire,2018,195,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Clos Rougeard Saumur Champigny Les Clos 2018,Clos Rougeard,Loire,2018,159,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Clos Rougeard Saumur Champigny Les Poyeux 2015,Clos Rougeard,Loire,2015,290,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Clos Rougeard Saumur Champigny Les Poyeux 2018,Clos Rougeard,Loire,2018,195,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Clos Rougeard Saumur Champigny Le Bourg 2015,Clos Rougeard,Loire,2015,390,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Clos Rougeard Saumur Champigny Le Bourg 2018,Clos Rougeard,Loire,2018,285,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Rostaing CÃÂ´te Rotie La Landonne 2022,Rostaing,CÃÂ´te RÃÂ´tie,2022,110,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Rostaing CÃÂ´te Rotie CÃÂ´te Blonde 2022,Rostaing,CÃÂ´te RÃÂ´tie,2022,120,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,JP Jamet CÃÂ´te RÃÂ´tie 2022,JP Jamet,CÃÂ´te RÃÂ´tie,2022,129,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,JP Jamet CÃÂ´te RÃÂ´tie CÃÂ´te Brune 2022,JP Jamet,CÃÂ´te RÃÂ´tie,2022,380,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Auguste Clape Cornas 2021,Auguste Clape,Cornas,2021,109,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Thierry Allemand Cornas Reynard 2021,Thierry Allemand,Cornas,2021,210,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Peyre Rose Les Cistes 2014,Peyre Rose,Languedoc,2014,86,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Peyre Rose Belle Leone 2014,Peyre Rose,Languedoc,2014,86,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,Peyre Rose MarlÃÂ¨ne nÃÂ°3 2014,Peyre Rose,Languedoc,2014,86,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,La Negly Clos des Truffiers 2018,La Negly,Languedoc,2018,145,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,La Negly Clos des Truffiers 2020,La Negly,Languedoc,2020,135,,"Les Domaines d'Exception (Ganevat,"
2025-05-09,La Grange des PÃÂ¨res rouge 2020 (1.5L),La Grange des PÃÂ¨res,Languedoc,2020,450,,"Les Domaines d'Exception (Ganevat,"
2025-05-08,GRANGE DES PÃÂRES Rouge,Domaine de la Grange des PÃÂ¨res,Languedoc,2021,189,,GRANGE DES PÃÂRES @ This Price ONLY 3
2025-05-07,Marchesi FRESCOBALDI Brunello di Montalcino CastelGiocondo 2019 (6 bt),Marchesi Frescobaldi,Toscana,2019,35,,97 Points BRUNELLO @ CHF 29.50 ...by
2025-05-07,Marchesi FRESCOBALDI Brunello di Montalcino CastelGiocondo 2019 (12 bt),Marchesi Frescobaldi,Toscana,2019,29.50,,97 Points BRUNELLO @ CHF 29.50 ...by
2025-05-06,Vega Sicilia VALBUENA,Vega Sicilia,Ribiera del Duero,2019,119,155,VALBUENA Vega Sicilia - Strictly Lim
2025-05-05,Elodie Jaume ChÃÂ¢teauneuf-du-Pape Rouge CabriÃÂ¨res,Elodie Jaume,ChÃÂ¢teauneuf-du-Pape,2022,36,,Amazing ChÃÂ¢teauneuf ...Do Not Miss...
2025-05-05,Elodie Jaume ChÃÂ¢teauneuf-du-Pape Blanc CabriÃÂ¨res,Elodie Jaume,ChÃÂ¢teauneuf-du-Pape,2024,36,,Amazing ChÃÂ¢teauneuf ...Do Not Miss...
2025-05-01,Bachelet-Monnot MARANGES Blanc 1er Cru La FussiÃÂ¨re,Bachelet-Monnot,Maranges,2022,35,,Fwd: CHARDONNAY 1er Cru @ CHF 35.-
2025-04-29,Clusel-Roch CÃÂTE RÃÂTIE Les Grandes Places,Clusel-Roch,CÃÂ´te RÃÂ´tie,2022,79,115,CÃÂ´te RÃÂ´tie LES GRANDES PLACES ...80 Ye
2025-04-28,MAZZEI Siepi - Toscana,MAZZEI,Toscana,2020,59,79,Super Toscan SIEPI @ CHF 59.-
2025-04-26,ANWILKA,ANWILKA,Stellenbosch,2016,35,,ANWILKA 2016...a phenomenal South Afric
2025-04-24,Domaine Henri Boillot Bourgogne Chardonnay,Domaine Henri Boillot,Bourgogne,2023,34,,HENRI BOILLOT ...The King of Puligny..
2025-04-24,Domaine Henri Boillot Meursault,Domaine Henri Boillot,Meursault,2023,68,,HENRI BOILLOT ...The King of Puligny..
2025-04-24,Domaine Henri Boillot Meursault 1er Cru Clos Richemont Monopole,Domaine Henri Boillot,Meursault,2023,130,,HENRI BOILLOT ...The King of Puligny..
2025-04-24,Domaine Henri Boillot Meursault 1er Cru Les GenevriÃÂ¨res,Domaine Henri Boillot,Meursault,2023,132,,HENRI BOILLOT ...The King of Puligny..
2025-04-24,Domaine Henri Boillot Puligny-Montrachet 1er Cru Les Pucelles,Domaine Henri Boillot,Puligny-Montrachet,2023,135,,HENRI BOILLOT ...The King of Puligny..
2025-04-24,Domaine Henri Boillot Puligny-Montrachet 1er Cru Les Combettes,Domaine Henri Boillot,Puligny-Montrachet,2023,139,,HENRI BOILLOT ...The King of Puligny..
2025-04-24,Domaine Henri Boillot Puligny-Montrachet 1er Cru Les PerriÃÂ¨res,Domaine Henri Boillot,Puligny-Montrachet,2023,132,,HENRI BOILLOT ...The King of Puligny..
2025-04-24,Domaine Henri Boillot Puligny-Montrachet 1er Cru Clos de la MouchÃÂ¨re Monopole,Domaine Henri Boillot,Puligny-Montrachet,2023,139,,HENRI BOILLOT ...The King of Puligny..
2025-04-24,Domaine Henri Boillot Corton-Charlemagne Grand Cru,Domaine Henri Boillot,Corton-Charlemagne,2023,250,,HENRI BOILLOT ...The King of Puligny..
2025-04-24,Domaine Henri Boillot Volnay 1er Cru Les Fremiets rouge,Domaine Henri Boillot,Volnay,2023,75,,HENRI BOILLOT ...The King of Puligny..
2025-04-24,Domaine Henri Boillot Volnay 1er Cru Les Caillerets rouge,Domaine Henri Boillot,Volnay,2023,85,,HENRI BOILLOT ...The King of Puligny..
2025-04-24,G.B. Burlotto Vernduno Pelaverga,G.B. Burlotto,Piemonte,2022,19,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,G.B. Burlotto Dolcetto d'Alba,G.B. Burlotto,Piemonte,2023,18,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,G.B. Burlotto Barbera d'Alba,G.B. Burlotto,Piemonte,2023,18,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Bricco Ernesto Vino Rosso,Bricco Ernesto,Piemonte,2020,49,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Piero Benevelli Barolo Le Coste di Monforte,Piero Benevelli,Piemonte,2018,39,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Mazzei CuvÃÂ©e Philipp,Mazzei,Toscana,2021,25,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Felsina Fontalloro,Felsina,Toscana,2018,39,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Benda Rosso di Montalcino,Benda,Toscana,2021,47,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Argiano Solengo,Argiano,Toscana,2018,59,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Tenuta di Valgiano Colline Lucchesi,Tenuta di Valgiano,Toscana,2018,69,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Tenuta Luce Luce,Tenuta Luce,Toscana,2021,79,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Ornellaia OWC6,Ornellaia,Toscana,2020,179,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Ornellaia OWC6,Ornellaia,Toscana,2021,189,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Solaia OWC3,Solaia,Toscana,2021,305,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Emidio Pepe Montepulciano d'Abruzzo Branella,Emidio Pepe,Abruzzo,2021,88,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Emidio Pepe Montepulciano d'Abruzzo ex-domaine 2024,Emidio Pepe,Abruzzo,2000,250,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Valentini Montepulciano d'Abruzzo,Valentini,Abruzzo,2015,258,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,JP Pellegrin Pinot Noir,JP Pellegrin,GenÃÂ¨ve,2022,29,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,JP Pellegrin Le M 100% Merlot,JP Pellegrin,GenÃÂ¨ve,2019,55,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,JP Pellegrin Le S 100% Syrah,JP Pellegrin,GenÃÂ¨ve,2019,59,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Von Tscharner Gian-Battista,Von Tscharner,Graubunden,2020,55,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Valentina Andrei Gamay Combe de Noutse,Valentina Andrei,Valais,2022,34,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Cave des Amandiers Syrah,Cave des Amandiers,Valais,2019,36,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Daniel Twardowski Pinot Noix Ardoise,Daniel Twardowski,Germany,2018,74,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Pesquera Crianza,Pesquera,Rioja,2020,15,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Gran Faustino released in 2019,Gran Faustino,Rioja,1955,255,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Flor de Pingus,Flor de Pingus,Ribiera del Duero,2022,79,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Pingus OWC 3,Pingus,Ribiera del Duero,2022,790,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Vega Sicilia Unico OWC3,Vega Sicilia,Ribiera del Duero,2013,298,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Casa Castillo Las Gravas,Casa Castillo,Jumilla,2021,45,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Casa Castillo Pie Franco Ungrafted Monastrell,Casa Castillo,Jumilla,2021,109,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Vinas del Vero Blecua,Vinas del Vero,Somontano,2015,49,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Ramos Pinto Quinta de Ervamoira,Ramos Pinto,Douro,2018,79,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Casa Ferreirinha Reserva Especial,Casa Ferreirinha,Douro,2014,225,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Casa Ferreirinha Barca Velha,Casa Ferreirinha,Douro,2015,590,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Merry Edwards Pinot Noir,Merry Edwards,USA,2019,59,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Merry Edwards Pinot Noir Meredith Estate,Merry Edwards,USA,2019,99,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Beaux FrÃÂ¨res Pinot Noir Estate,Beaux FrÃÂ¨res,USA,2017,95,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,L'Aventure CÃÂ´te ÃÂ  CÃÂ´te,L'Aventure,USA,2019,89,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Overture by Opus One,Opus One,USA,NV 23,125,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Ramey Cabernet Sauvignon Pedregal,Ramey,USA,2012,129,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Quintessa,Quintessa,USA,2018,150,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Peter Michael Les Pavots,Peter Michael,USA,2019,175,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Diamond Creek Gravelly Meadow,Diamond Creek,USA,2019,250,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Diamond Creek Red Rock Terrace,Diamond Creek,USA,2019,250,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Diamond Creek Volcanic Hill,Diamond Creek,USA,2019,250,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Dominus,Dominus,USA,2019,250,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Yacochuya,Yacochuya,Argentina,2014,29.90,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Cheval des Andes,Cheval des Andes,Argentina,2012,79,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Epu de Almaviva,Almaviva,Chile,2019,39.50,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Clos du Lican 100% Syrah,Clos du Lican,Chile,2019,75,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Clos du Lican 100% Syrah,Clos du Lican,Chile,2021,86,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Clos Apalta Anniversary Label,Clos Apalta,Chile,2017,109,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Edoardo Chadwick Sena,Edoardo Chadwick,Chile,2019,99,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Piedra Sagrada Cabernet Sauvignon,Piedra Sagrada,Chile,2018,120,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Penfolds St.-Henri,Penfolds,Australia,2018,79,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Penfolds Grange,Penfolds,Australia,2017,470,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Penfolds Penfolds II,Penfolds,Australia,2019,260,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,The Sadie Family Treinspoor Tinta Barocca,The Sadie Family,South Africa,2017,39,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Donovan Rall Ava Syrah,Donovan Rall,South Africa,2017,55,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Le Riche Cabernet Sauvignon Reserve,Le Riche,South Africa,2020,59,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,VilafontÃÂ© CuvÃÂ©e Series C,VilafontÃÂ©,South Africa,2021,85,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Porseleinberg Syrah,Porseleinberg,South Africa,2017,80,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Porseleinberg Syrah,Porseleinberg,South Africa,2019,75,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Tokara Telos Cabernet Sauvignon,Tokara,South Africa,2015,199,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-24,Ao Yun,Ao Yun,China,2016,225,,"Fins de casiers/Bin Ends ...Italy, Swi"
2025-04-23,Le Macchiole PALEO Rosso Toscana,Le Macchiole,Toscana,2021,79,,"PALEO Rosso ...\""Stellar\"" Super Toscan..."
2025-04-23,Domaine Delas CONDRIEU La Galopine,Domaine Delas,Condrieu,2023,39,55,CONDRIEU @ CHF 39.- ...La Galopine...
2025-04-22,Tequila BARAJAS Reposado,Tequila Barajas,Mexico,NV,155,,REPOSADO Tequila ...Forget all you kno
2025-04-22,ChÃÂ¢teau Tronqoy Lalande 2015 (1.5L),ChÃÂ¢teau Tronqoy Lalande,Saint-EstÃÂ¨phe,2015,65,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Calon Segur 2022 (1.5L),ChÃÂ¢teau Calon Segur,Saint-EstÃÂ¨phe,2022,241,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Grand Puy Lacoste 2015 (1.5L),ChÃÂ¢teau Grand Puy Lacoste,Pauillac,2015,125,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Duhart-Milon 2018 (1.5L),ChÃÂ¢teau Duhart-Milon,Pauillac,2018,149,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Lynch Bages 2022 (1.5L),ChÃÂ¢teau Lynch Bages,Pauillac,2022,233,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Pichon-Baron 2021 (1.5L),ChÃÂ¢teau Pichon-Baron,Pauillac,2021,265,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Pichon-Comtesse de Lalande 2020 (1.5L),ChÃÂ¢teau Pichon-Comtesse de Lalande,Pauillac,2020,340,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Pichon-Comtesse de Lalande 2021 (1.5L),ChÃÂ¢teau Pichon-Comtesse de Lalande,Pauillac,2021,315,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Pichon-Comtesse de Lalande 2022 (1.5L),ChÃÂ¢teau Pichon-Comtesse de Lalande,Pauillac,2022,399,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,Petit Mouton de Mouton-Rotschild 2021 (1.5L),Petit Mouton de Mouton-Rothschild,Pauillac,2021,390,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Mouton-Rothschild 2020 (1.5L),ChÃÂ¢teau Mouton-Rothschild,Pauillac,2020,1090,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Mouton-Rothschild 2022 (1.5L),ChÃÂ¢teau Mouton-Rothschild,Pauillac,2022,1198,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Lafite Rothschild 2022 (1.5L),ChÃÂ¢teau Lafite Rothschild,Pauillac,2022,1365,,MAGNUMS Bordeaux ...Ready to Deliver!!
